id,single_win_desc,single_lose_desc,unions_win_desc,multiple1,horn1,red_paper_desc,multiple2,horn2,red_paper_count,red_paper
120,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
121,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
122,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
123,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
124,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
125,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
126,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
127,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
128,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
129,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
130,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
131,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
132,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
133,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
134,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
135,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
136,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
137,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
138,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
139,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
140,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
141,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
142,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
143,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
144,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
145,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
146,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
147,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
148,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
149,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
150,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
151,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
152,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
153,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
154,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
155,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,0,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
156,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
157,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
158,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
159,你击败了第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵获得大量基础资源,你被第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层精灵击败,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层,1,0,[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]公会推进到第[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]层，给全服玩家发[colorindex:colorIndex=2]{}[colorindex:colorIndex=0]个红包,1,1,50,8888
